customer_id,signup_date,plan_type,acquisition_channel,country,mrr
C1137,2024-01-14,Starter,Paid Search,Canada,29
C1138,2024-01-14,Starter,Referral,USA,29
C1139,2024-01-15,Starter,Paid Search,USA,29
C1140,2024-01-16,Starter,Paid Search,USA,29
C1141,2024-01-16,Starter,Paid Search,Other,29
C1142,2024-01-16,Starter,Paid Search,India,29
C1143,2024-01-17,Enterprise,Organic,Canada,399
C1144,2024-01-18,Pro,Social,USA,99
C1145,2024-01-18,Pro,Organic,India,99
C1146,2024-01-18,Pro,Organic,Germany,99
C1147,2024-01-19,Starter,Referral,UK,29
C1148,2024-01-19,Starter,Organic,Other,29
C1149,2024-01-19,Starter,Organic,USA,29
C1150,2024-01-19,Pro,Paid Search,USA,99
C1151,2024-01-20,Starter,Organic,USA,29
C1152,2024-01-21,Starter,Referral,USA,29
C1153,2024-01-22,Starter,Paid Search,Other,29
C1154,2024-01-22,Enterprise,Referral,USA,399
C1155,2024-01-22,Starter,Paid Search,USA,29
C1156,2024-01-23,Pro,Referral,Germany,99
C1157,2024-01-24,Pro,Paid Search,Canada,99
C1158,2024-01-24,Starter,Organic,Canada,29
C1159,2024-01-26,Starter,Paid Search,USA,29
C1160,2024-01-26,Pro,Referral,USA,99
C1161,2024-01-26,Pro,Organic,USA,99
C1162,2024-01-26,Pro,Social,Other,99
C1163,2024-01-27,Starter,Social,India,29
C1164,2024-01-27,Enterprise,Organic,Australia,399
C1165,2024-01-27,Pro,Organic,UK,99
C1166,2024-01-29,Starter,Social,France,29
C1167,2024-01-29,Pro,Social,UK,99
C1168,2024-01-29,Starter,Organic,UK,29
C1169,2024-01-29,Starter,Organic,UK,29
C1170,2024-01-29,Starter,Organic,UK,29
C1171,2024-01-29,Starter,Email,Germany,29
C1172,2024-01-30,Pro,Organic,Australia,99
C1173,2024-01-30,Pro,Referral,USA,99
C1174,2024-01-31,Pro,Referral,India,99
C1175,2024-01-31,Pro,Paid Search,UK,99
C1176,2024-02-01,Starter,Social,USA,29
C1177,2024-02-01,Starter,Organic,UK,29
C1178,2024-02-02,Starter,Social,Australia,29
C1179,2024-02-02,Starter,Organic,USA,29
C1180,2024-02-03,Enterprise,Paid Search,UK,399
C1181,2024-02-04,Starter,Social,Germany,29
C1182,2024-02-04,Pro,Social,USA,99
C1183,2024-02-04,Starter,Organic,USA,29
C1184,2024-02-06,Starter,Organic,USA,29
C1185,2024-02-06,Enterprise,Social,Germany,399
C1186,2024-02-06,Pro,Organic,Canada,99
C1187,2024-02-07,Starter,Social,USA,29
C1188,2024-02-08,Enterprise,Organic,USA,399
C1189,2024-02-08,Enterprise,Organic,Canada,399
C1190,2024-02-09,Pro,Referral,Other,99
C1191,2024-02-10,Enterprise,Organic,Germany,399
C1192,2024-02-10,Pro,Social,USA,99
C1193,2024-02-12,Pro,Direct,France,99
C1194,2024-02-13,Starter,Organic,USA,29
C1195,2024-02-13,Pro,Referral,UK,99
C1196,2024-02-13,Starter,Paid Search,UK,29
C1197,2024-02-13,Enterprise,Social,USA,399
C1198,2024-02-14,Pro,Organic,Other,99
C1199,2024-02-14,Starter,Paid Search,USA,29
C1200,2024-02-14,Pro,Social,Canada,99
C1201,2024-02-15,Starter,Paid Search,USA,29
C1202,2024-02-16,Pro,Organic,India,99
C1203,2024-02-17,Enterprise,Email,USA,399
C1204,2024-02-17,Starter,Organic,Canada,29
C1205,2024-02-18,Pro,Organic,USA,99
C1206,2024-02-18,Pro,Email,USA,99
C1207,2024-02-19,Pro,Organic,USA,99
C1208,2024-02-19,Enterprise,Referral,Australia,399
C1209,2024-02-19,Starter,Referral,USA,29
C1210,2024-02-20,Starter,Paid Search,USA,29
C1211,2024-02-21,Pro,Social,USA,99
C1212,2024-02-21,Starter,Organic,USA,29
C1213,2024-02-21,Pro,Referral,USA,99
C1214,2024-02-23,Starter,Social,Germany,29
C1215,2024-02-23,Starter,Paid Search,India,29
C1216,2024-02-23,Starter,Organic,Canada,29
C1217,2024-02-24,Pro,Social,Canada,99
C1218,2024-02-24,Pro,Organic,USA,99
C1219,2024-02-24,Starter,Organic,Canada,29
C1220,2024-02-24,Enterprise,Direct,India,399
C1221,2024-02-25,Starter,Organic,Germany,29
C1222,2024-02-25,Pro,Social,Australia,99
C1223,2024-02-26,Pro,Referral,USA,99
C1224,2024-02-26,Pro,Email,USA,99
C1225,2024-02-26,Pro,Paid Search,Other,99
C1226,2024-02-26,Starter,Social,USA,29
C1227,2024-02-26,Pro,Organic,USA,99
C1228,2024-02-27,Starter,Email,USA,29
C1229,2024-02-28,Starter,Referral,UK,29
C1230,2024-02-28,Enterprise,Organic,India,399
C1231,2024-02-28,Starter,Organic,Canada,29
C1232,2024-02-28,Pro,Referral,USA,99
C1233,2024-02-28,Starter,Paid Search,Other,29
C1234,2024-02-29,Starter,Organic,USA,29
C1235,2024-02-29,Pro,Organic,France,99
C1236,2024-03-02,Starter,Email,USA,29
C1237,2024-03-03,Pro,Email,USA,99
C1238,2024-03-03,Enterprise,Paid Search,Other,399
C1239,2024-03-03,Pro,Paid Search,USA,99
C1240,2024-03-03,Starter,Organic,USA,29
C1241,2024-03-04,Starter,Paid Search,Australia,29
C1242,2024-03-04,Starter,Organic,India,29
C1243,2024-03-04,Starter,Organic,USA,29
C1244,2024-03-04,Enterprise,Referral,USA,399
C1245,2024-03-05,Pro,Paid Search,Canada,99
C1246,2024-03-06,Pro,Social,USA,99
C1247,2024-03-06,Starter,Paid Search,France,29
C1248,2024-03-07,Pro,Referral,Other,99
C1249,2024-03-08,Starter,Social,Canada,29
C1250,2024-03-08,Enterprise,Direct,Canada,399
C1251,2024-03-08,Starter,Referral,USA,29
C1252,2024-03-09,Pro,Email,USA,99
C1253,2024-03-10,Pro,Paid Search,USA,99
C1254,2024-03-10,Starter,Referral,Other,29
C1255,2024-03-12,Enterprise,Organic,Germany,399
C1256,2024-03-13,Pro,Organic,USA,99
C1257,2024-03-13,Starter,Email,India,29
C1258,2024-03-13,Pro,Organic,Canada,99
C1259,2024-03-14,Starter,Paid Search,India,29
C1260,2024-03-14,Starter,Referral,USA,29
C1261,2024-03-14,Pro,Paid Search,India,99
C1262,2024-03-15,Starter,Organic,France,29
C1263,2024-03-15,Starter,Referral,Other,29
C1264,2024-03-15,Starter,Organic,India,29
C1265,2024-03-15,Enterprise,Email,UK,399
C1266,2024-03-15,Pro,Organic,Other,99
C1267,2024-03-15,Enterprise,Organic,USA,399
C1268,2024-03-16,Starter,Organic,Germany,29
C1269,2024-03-17,Starter,Organic,USA,29
C1270,2024-03-18,Enterprise,Social,USA,399
C1271,2024-03-18,Starter,Direct,Germany,29
C1272,2024-03-19,Starter,Organic,USA,29
C1273,2024-03-19,Starter,Social,France,29
C1274,2024-03-19,Starter,Referral,USA,29
C1275,2024-03-20,Pro,Referral,USA,99
C1276,2024-03-20,Starter,Social,USA,29
C1277,2024-03-20,Starter,Paid Search,Other,29
C1278,2024-03-21,Starter,Referral,USA,29
C1279,2024-03-22,Pro,Social,France,99
C1280,2024-03-24,Starter,Social,India,29
C1281,2024-03-24,Starter,Organic,USA,29
C1282,2024-03-24,Starter,Email,USA,29
C1283,2024-03-24,Starter,Referral,USA,29
C1284,2024-03-25,Pro,Organic,Other,99
C1285,2024-03-25,Enterprise,Email,USA,399
C1286,2024-03-26,Pro,Organic,USA,99
C1287,2024-03-26,Starter,Social,UK,29
C1288,2024-03-26,Pro,Organic,USA,99
C1289,2024-03-27,Pro,Paid Search,Canada,99
C1290,2024-03-27,Starter,Referral,India,29
C1291,2024-03-28,Starter,Organic,India,29
C1292,2024-03-28,Pro,Paid Search,USA,99
C1293,2024-03-29,Enterprise,Social,USA,399
C1294,2024-03-30,Starter,Organic,India,29
C1295,2024-03-30,Starter,Direct,UK,29
C1296,2024-03-30,Starter,Social,France,29
C1297,2024-04-01,Pro,Paid Search,Canada,99
C1298,2024-04-03,Pro,Paid Search,USA,99
C1299,2024-04-04,Starter,Organic,France,29
C1300,2024-04-04,Starter,Direct,UK,29
C1301,2024-04-04,Pro,Paid Search,USA,99
C1302,2024-04-05,Starter,Organic,India,29
C1303,2024-04-05,Starter,Referral,USA,29
C1304,2024-04-05,Starter,Paid Search,France,29
C1305,2024-04-06,Pro,Paid Search,UK,99
C1306,2024-04-06,Starter,Direct,India,29
C1307,2024-04-06,Starter,Social,USA,29
C1308,2024-04-07,Enterprise,Organic,India,399
C1309,2024-04-08,Starter,Referral,Australia,29
C1310,2024-04-10,Pro,Social,France,99
C1311,2024-04-11,Starter,Paid Search,USA,29
C1312,2024-04-12,Enterprise,Paid Search,Canada,399
C1313,2024-04-13,Pro,Organic,USA,99
C1314,2024-04-13,Starter,Paid Search,USA,29
C1315,2024-04-13,Starter,Email,Other,29
C1316,2024-04-14,Starter,Paid Search,USA,29
C1317,2024-04-14,Pro,Referral,USA,99
C1318,2024-04-15,Starter,Referral,India,29
C1319,2024-04-15,Starter,Social,USA,29
C1320,2024-04-15,Starter,Referral,Germany,29
C1321,2024-04-15,Starter,Email,USA,29
C1322,2024-04-16,Pro,Paid Search,France,99
C1323,2024-04-16,Enterprise,Organic,Other,399
C1324,2024-04-16,Pro,Referral,USA,99
C1325,2024-04-17,Pro,Email,USA,99
C1326,2024-04-17,Enterprise,Organic,USA,399
C1327,2024-04-17,Pro,Social,India,99
C1328,2024-04-19,Starter,Direct,USA,29
C1329,2024-04-19,Starter,Organic,UK,29
C1330,2024-04-20,Enterprise,Social,Germany,399
C1331,2024-04-22,Starter,Paid Search,UK,29
C1332,2024-04-22,Starter,Organic,Canada,29
C1333,2024-04-22,Pro,Referral,UK,99
C1334,2024-04-22,Starter,Social,USA,29
C1335,2024-04-23,Enterprise,Social,USA,399
C1336,2024-04-24,Enterprise,Paid Search,USA,399
C1337,2024-04-24,Pro,Organic,Australia,99
C1338,2024-04-26,Pro,Direct,UK,99
C1339,2024-04-27,Starter,Referral,USA,29
C1340,2024-04-27,Pro,Paid Search,USA,99
C1341,2024-04-27,Starter,Email,Germany,29
C1342,2024-04-28,Starter,Organic,USA,29
C1343,2024-04-28,Enterprise,Organic,Canada,399
C1344,2024-04-28,Starter,Social,USA,29
C1345,2024-04-29,Pro,Organic,India,99
C1346,2024-05-02,Starter,Referral,Germany,29
C1347,2024-05-02,Starter,Email,India,29
C1348,2024-05-03,Starter,Paid Search,USA,29
C1349,2024-05-03,Pro,Referral,USA,99
C1350,2024-05-03,Pro,Referral,Other,99
C1351,2024-05-04,Pro,Direct,UK,99
C1352,2024-05-05,Starter,Referral,UK,29
C1353,2024-05-09,Starter,Paid Search,Germany,29
C1354,2024-05-09,Pro,Paid Search,USA,99
C1355,2024-05-10,Starter,Social,USA,29
C1356,2024-05-11,Pro,Paid Search,USA,99
C1357,2024-05-12,Starter,Organic,Other,29
C1358,2024-05-13,Starter,Organic,UK,29
C1359,2024-05-14,Starter,Organic,USA,29
C1360,2024-05-14,Pro,Social,USA,99
C1361,2024-05-14,Starter,Direct,USA,29
C1362,2024-05-14,Starter,Organic,UK,29
C1363,2024-05-15,Pro,Organic,Canada,99
C1364,2024-05-16,Starter,Paid Search,Australia,29
C1365,2024-05-18,Starter,Social,USA,29
C1366,2024-05-18,Pro,Organic,Germany,99
C1367,2024-05-18,Starter,Email,USA,29
C1368,2024-05-18,Pro,Paid Search,France,99
C1369,2024-05-19,Starter,Organic,UK,29
C1370,2024-05-20,Starter,Organic,Other,29
C1371,2024-05-21,Enterprise,Paid Search,France,399
C1372,2024-05-25,Pro,Organic,Canada,99
C1373,2024-05-25,Pro,Direct,USA,99
C1374,2024-05-25,Pro,Organic,USA,99
C1375,2024-05-26,Starter,Direct,Australia,29
C1376,2024-05-27,Pro,Paid Search,USA,99
C1377,2024-05-27,Starter,Organic,USA,29
C1378,2024-05-27,Pro,Paid Search,USA,99
C1379,2024-05-28,Starter,Organic,USA,29
C1380,2024-05-29,Enterprise,Social,Australia,399
C1381,2024-05-30,Starter,Paid Search,USA,29
C1382,2024-05-31,Enterprise,Referral,USA,399
C1383,2024-05-31,Pro,Paid Search,India,99
C1384,2024-05-31,Enterprise,Social,UK,399
C1385,2024-05-31,Starter,Organic,USA,29
C1386,2024-06-02,Starter,Referral,Canada,29
C1387,2024-06-02,Starter,Referral,USA,29
C1388,2024-06-03,Starter,Organic,USA,29
C1389,2024-06-04,Starter,Paid Search,USA,29
C1390,2024-06-04,Enterprise,Organic,USA,399
C1391,2024-06-04,Starter,Social,USA,29
C1392,2024-06-04,Pro,Paid Search,UK,99
C1393,2024-06-04,Pro,Organic,USA,99
C1394,2024-06-04,Starter,Social,USA,29
C1395,2024-06-05,Starter,Direct,USA,29
C1396,2024-06-05,Pro,Referral,USA,99
C1397,2024-06-05,Starter,Organic,Canada,29
C1398,2024-06-05,Pro,Referral,Other,99
C1399,2024-06-05,Pro,Organic,USA,99
C1400,2024-06-06,Pro,Organic,USA,99
C1401,2024-06-06,Pro,Paid Search,France,99
C1402,2024-06-07,Pro,Organic,Other,99
C1403,2024-06-07,Starter,Paid Search,USA,29
C1404,2024-06-07,Starter,Paid Search,USA,29
C1405,2024-06-08,Starter,Paid Search,Australia,29
C1406,2024-06-12,Pro,Organic,USA,99
C1407,2024-06-14,Starter,Organic,Australia,29
C1408,2024-06-14,Pro,Organic,USA,99
C1409,2024-06-14,Starter,Social,USA,29
C1410,2024-06-15,Enterprise,Referral,USA,399
C1411,2024-06-16,Pro,Email,UK,99
C1412,2024-06-17,Starter,Paid Search,Germany,29
C1413,2024-06-18,Pro,Social,Germany,99
C1414,2024-06-19,Enterprise,Email,USA,399
C1415,2024-06-20,Pro,Referral,Australia,99
C1416,2024-06-20,Pro,Organic,Australia,99
C1417,2024-06-21,Pro,Organic,UK,99
C1418,2024-06-21,Starter,Paid Search,USA,29
C1419,2024-06-22,Starter,Paid Search,India,29
C1420,2024-06-22,Pro,Referral,USA,99
C1421,2024-06-23,Starter,Email,USA,29
C1422,2024-06-23,Enterprise,Referral,UK,399
C1423,2024-06-23,Enterprise,Organic,USA,399
C1424,2024-06-24,Pro,Paid Search,France,99
C1425,2024-06-24,Starter,Paid Search,India,29
C1426,2024-06-24,Pro,Organic,USA,99
C1427,2024-06-29,Pro,Organic,Germany,99
C1428,2024-07-01,Pro,Referral,Canada,99
C1429,2024-07-01,Starter,Social,Germany,29
C1430,2024-07-02,Starter,Direct,UK,29
C1431,2024-07-03,Starter,Paid Search,Other,29
C1432,2024-07-05,Starter,Email,France,29
C1433,2024-07-05,Starter,Organic,Canada,29
C1434,2024-07-05,Starter,Referral,USA,29
C1435,2024-07-05,Starter,Referral,USA,29
C1436,2024-07-07,Starter,Paid Search,USA,29
C1437,2024-07-08,Pro,Referral,USA,99
C1438,2024-07-10,Pro,Social,USA,99
C1439,2024-07-10,Starter,Email,Canada,29
C1440,2024-07-11,Pro,Social,USA,99
C1441,2024-07-14,Pro,Paid Search,UK,99
C1442,2024-07-15,Starter,Organic,USA,29
C1443,2024-07-15,Enterprise,Paid Search,UK,399
C1444,2024-07-15,Starter,Organic,Canada,29
C1445,2024-07-16,Pro,Paid Search,USA,99
C1446,2024-07-18,Pro,Organic,USA,99
C1447,2024-07-19,Starter,Organic,USA,29
C1448,2024-07-19,Pro,Social,Germany,99
C1449,2024-07-20,Starter,Organic,USA,29
C1450,2024-07-20,Enterprise,Social,Canada,399
C1451,2024-07-21,Starter,Paid Search,USA,29
C1452,2024-07-21,Pro,Email,Other,99
C1453,2024-07-21,Pro,Paid Search,Other,99
C1454,2024-07-22,Pro,Organic,UK,99
C1455,2024-07-24,Starter,Paid Search,UK,29
C1456,2024-07-24,Pro,Paid Search,USA,99
C1457,2024-07-24,Pro,Referral,India,99
C1458,2024-07-25,Starter,Email,France,29
C1459,2024-07-25,Starter,Organic,Canada,29
C1460,2024-07-26,Pro,Direct,France,99
C1461,2024-07-26,Pro,Paid Search,USA,99
C1462,2024-07-28,Starter,Paid Search,India,29
C1463,2024-07-28,Pro,Referral,USA,99
C1464,2024-07-30,Pro,Organic,USA,99
C1465,2024-07-30,Pro,Social,Other,99
C1466,2024-07-31,Starter,Paid Search,USA,29
C1467,2024-07-31,Starter,Email,Canada,29
C1468,2024-08-01,Enterprise,Organic,Germany,399
C1469,2024-08-01,Starter,Email,USA,29
C1470,2024-08-01,Starter,Paid Search,Other,29
C1471,2024-08-02,Starter,Paid Search,Germany,29
C1472,2024-08-04,Starter,Organic,USA,29
C1473,2024-08-05,Starter,Email,Australia,29
C1474,2024-08-06,Pro,Direct,UK,99
C1475,2024-08-07,Starter,Organic,USA,29
C1476,2024-08-07,Starter,Email,Australia,29
C1477,2024-08-08,Starter,Social,Canada,29
C1478,2024-08-08,Enterprise,Email,UK,399
C1479,2024-08-08,Pro,Social,UK,99
C1480,2024-08-08,Starter,Organic,UK,29
C1481,2024-08-08,Starter,Organic,Canada,29
C1482,2024-08-09,Starter,Social,UK,29
C1483,2024-08-09,Enterprise,Paid Search,USA,399
C1484,2024-08-10,Pro,Referral,Other,99
C1485,2024-08-14,Starter,Paid Search,France,29
C1486,2024-08-14,Starter,Social,USA,29
C1487,2024-08-17,Starter,Paid Search,USA,29
C1488,2024-08-18,Pro,Email,USA,99
C1489,2024-08-19,Pro,Organic,UK,99
C1490,2024-08-22,Starter,Email,Australia,29
C1491,2024-08-22,Pro,Referral,India,99
C1492,2024-08-23,Enterprise,Referral,France,399
C1493,2024-08-24,Pro,Organic,UK,99
C1494,2024-08-25,Starter,Social,UK,29
C1495,2024-08-26,Pro,Organic,USA,99
C1496,2024-08-26,Starter,Direct,USA,29
C1497,2024-08-27,Starter,Referral,India,29
C1498,2024-08-29,Starter,Paid Search,USA,29
C1499,2024-08-30,Enterprise,Organic,USA,399
C1500,2024-08-31,Starter,Organic,Australia,29
C1501,2024-08-31,Starter,Organic,UK,29
C1502,2024-09-01,Starter,Organic,Australia,29
C1503,2024-09-03,Pro,Email,Germany,99
C1504,2024-09-03,Pro,Organic,Australia,99
C1505,2024-09-05,Pro,Referral,UK,99
C1506,2024-09-07,Starter,Referral,Canada,29
C1507,2024-09-08,Enterprise,Organic,USA,399
C1508,2024-09-08,Starter,Referral,USA,29
C1509,2024-09-08,Starter,Direct,USA,29
C1510,2024-09-09,Pro,Paid Search,Germany,99
C1511,2024-09-10,Pro,Email,France,99
C1512,2024-09-13,Starter,Organic,USA,29
C1513,2024-09-13,Pro,Email,UK,99
C1514,2024-09-13,Pro,Organic,Australia,99
C1515,2024-09-17,Enterprise,Organic,UK,399
C1516,2024-09-17,Starter,Social,UK,29
C1517,2024-09-18,Starter,Paid Search,USA,29
C1518,2024-09-18,Pro,Social,USA,99
C1519,2024-09-18,Pro,Referral,USA,99
C1520,2024-09-18,Starter,Referral,Other,29
C1521,2024-09-19,Starter,Paid Search,USA,29
C1522,2024-09-19,Pro,Organic,USA,99
C1523,2024-09-20,Pro,Social,USA,99
C1524,2024-09-21,Starter,Social,USA,29
C1525,2024-09-21,Starter,Email,USA,29
C1526,2024-09-23,Pro,Email,USA,99
C1527,2024-09-25,Starter,Social,France,29
C1528,2024-09-25,Enterprise,Referral,USA,399
C1529,2024-09-26,Pro,Paid Search,UK,99
C1530,2024-09-27,Starter,Organic,Australia,29
C1531,2024-09-30,Starter,Paid Search,USA,29
C1532,2024-10-02,Enterprise,Referral,USA,399
C1533,2024-10-03,Starter,Organic,France,29
C1534,2024-10-04,Pro,Paid Search,India,99
C1535,2024-10-04,Starter,Referral,UK,29
C1536,2024-10-04,Starter,Organic,UK,29
C1537,2024-10-05,Enterprise,Paid Search,Germany,399
C1538,2024-10-06,Pro,Organic,USA,99
C1539,2024-10-07,Starter,Referral,USA,29
C1540,2024-10-07,Starter,Paid Search,Canada,29
C1541,2024-10-07,Starter,Paid Search,UK,29
C1542,2024-10-08,Pro,Referral,USA,99
C1543,2024-10-10,Pro,Social,UK,99
C1544,2024-10-10,Pro,Paid Search,USA,99
C1545,2024-10-12,Pro,Paid Search,India,99
C1546,2024-10-14,Starter,Email,India,29
C1547,2024-10-14,Starter,Paid Search,Australia,29
C1548,2024-10-15,Pro,Paid Search,France,99
C1549,2024-10-16,Starter,Paid Search,France,29
C1550,2024-10-18,Enterprise,Social,Germany,399
C1551,2024-10-18,Starter,Email,USA,29
C1552,2024-10-18,Starter,Organic,USA,29
C1553,2024-10-19,Starter,Paid Search,USA,29
C1554,2024-10-24,Starter,Social,USA,29
C1555,2024-10-24,Starter,Referral,France,29
C1556,2024-10-24,Pro,Paid Search,Canada,99
C1557,2024-10-24,Starter,Organic,USA,29
C1558,2024-10-26,Pro,Organic,USA,99
C1559,2024-10-26,Starter,Email,India,29
C1560,2024-10-29,Starter,Social,UK,29
C1561,2024-10-29,Pro,Organic,Germany,99
C1562,2024-11-01,Starter,Social,USA,29
C1563,2024-11-01,Starter,Paid Search,UK,29
C1564,2024-11-04,Starter,Referral,USA,29
C1565,2024-11-04,Pro,Referral,UK,99
C1566,2024-11-04,Pro,Social,USA,99
C1567,2024-11-05,Pro,Organic,India,99
C1568,2024-11-07,Pro,Paid Search,USA,99
C1569,2024-11-08,Starter,Referral,France,29
C1570,2024-11-11,Pro,Social,France,99
C1571,2024-11-11,Starter,Organic,Canada,29
C1572,2024-11-12,Pro,Email,USA,99
C1573,2024-11-13,Starter,Paid Search,USA,29
C1574,2024-11-13,Starter,Referral,USA,29
C1575,2024-11-14,Pro,Paid Search,India,99
C1576,2024-11-16,Starter,Paid Search,USA,29
C1577,2024-11-17,Enterprise,Referral,UK,399
C1578,2024-11-23,Starter,Email,USA,29
C1579,2024-11-23,Starter,Social,Other,29
C1580,2024-11-24,Starter,Organic,Other,29
C1581,2024-11-24,Starter,Organic,India,29
C1582,2024-11-25,Enterprise,Paid Search,Other,399
C1583,2024-11-25,Pro,Organic,Other,99
C1584,2024-11-26,Starter,Organic,UK,29
C1585,2024-11-26,Starter,Organic,USA,29
C1586,2024-11-28,Starter,Referral,India,29
C1587,2024-11-30,Enterprise,Organic,USA,399
C1588,2024-11-30,Starter,Organic,USA,29
C1589,2024-11-30,Pro,Email,Other,99
C1590,2024-12-01,Starter,Email,USA,29
C1591,2024-12-02,Starter,Email,India,29
C1592,2024-12-03,Starter,Paid Search,USA,29
C1593,2024-12-03,Pro,Paid Search,Other,99
C1594,2024-12-04,Starter,Paid Search,UK,29
C1595,2024-12-04,Pro,Paid Search,Canada,99
C1596,2024-12-05,Enterprise,Email,Australia,399
C1597,2024-12-05,Enterprise,Social,Germany,399
C1598,2024-12-06,Starter,Paid Search,USA,29
C1599,2024-12-06,Starter,Organic,Other,29
C1600,2024-12-07,Starter,Organic,UK,29
C1601,2024-12-09,Starter,Organic,USA,29
C1602,2024-12-09,Starter,Paid Search,Australia,29
C1603,2024-12-10,Pro,Paid Search,USA,99
C1604,2024-12-11,Starter,Referral,USA,29
C1605,2024-12-12,Starter,Referral,UK,29
C1606,2024-12-12,Starter,Organic,Other,29
C1607,2024-12-13,Enterprise,Referral,UK,399
C1608,2024-12-14,Pro,Direct,Other,99
C1609,2024-12-16,Starter,Referral,USA,29
C1610,2024-12-18,Starter,Social,USA,29
C1611,2024-12-19,Enterprise,Organic,UK,399
C1612,2024-12-19,Enterprise,Email,USA,399
C1613,2024-12-19,Starter,Social,USA,29
C1614,2024-12-20,Enterprise,Email,USA,399
C1615,2024-12-21,Starter,Organic,France,29
C1616,2024-12-22,Starter,Paid Search,USA,29
C1617,2024-12-23,Pro,Organic,USA,99
C1618,2024-12-24,Enterprise,Email,Australia,399
C1619,2024-12-24,Starter,Paid Search,India,29
C1620,2024-12-26,Starter,Email,India,29
C1621,2024-12-27,Starter,Email,Other,29
C1622,2024-12-28,Starter,Paid Search,USA,29
C1623,2024-12-28,Starter,Organic,India,29
C1624,2024-12-29,Enterprise,Paid Search,USA,399
C1625,2024-12-30,Pro,Paid Search,Germany,99
C1626,2024-12-30,Starter,Organic,USA,29
C1627,2024-12-30,Pro,Organic,Australia,99
C1628,2024-12-30,Starter,Paid Search,UK,29
C1629,2024-12-30,Enterprise,Email,USA,399
C1630,2024-12-30,Starter,Organic,UK,29
C1631,2024-12-30,Starter,Email,Other,29
C1632,2024-12-30,Starter,Paid Search,France,29
C1633,2024-12-30,Pro,Organic,USA,99
C1634,2024-12-30,Starter,Organic,USA,29
C1635,2024-12-30,Starter,Social,USA,29
C1636,2024-12-30,Starter,Organic,Australia,29
C1637,2024-12-30,Enterprise,Paid Search,USA,399
C1638,2024-12-30,Enterprise,Organic,USA,399
C1639,2024-12-30,Starter,Organic,USA,29
C1640,2024-12-30,Enterprise,Social,USA,399
C1641,2024-12-30,Enterprise,Organic,USA,399
C1642,2024-12-30,Pro,Social,USA,99
C1643,2024-12-30,Starter,Social,Canada,29
C1644,2024-12-30,Pro,Paid Search,USA,99
C1645,2024-12-30,Starter,Organic,Other,29
C1646,2024-12-30,Starter,Paid Search,Australia,29
C1647,2024-12-30,Starter,Paid Search,Germany,29
C1648,2024-12-30,Enterprise,Social,USA,399
C1649,2024-12-30,Pro,Referral,USA,99
C1650,2024-12-30,Starter,Email,USA,29
C1651,2024-12-30,Pro,Paid Search,USA,99
C1652,2024-12-30,Starter,Referral,USA,29
C1653,2024-12-30,Pro,Social,Canada,99
C1654,2024-12-30,Enterprise,Paid Search,USA,399
C1655,2024-12-30,Enterprise,Social,USA,399
C1656,2024-12-30,Starter,Referral,USA,29
C1657,2024-12-30,Pro,Paid Search,USA,99
C1658,2024-12-30,Pro,Organic,USA,99
C1659,2024-12-30,Pro,Paid Search,Canada,99
C1660,2024-12-30,Pro,Referral,USA,99
C1661,2024-12-30,Starter,Paid Search,Other,29
C1662,2024-12-30,Pro,Referral,USA,99
C1663,2024-12-30,Starter,Paid Search,USA,29
C1664,2024-12-30,Starter,Email,USA,29
C1665,2024-12-30,Starter,Organic,France,29
C1666,2024-12-30,Pro,Social,France,99
C1667,2024-12-30,Starter,Social,USA,29
C1668,2024-12-30,Starter,Referral,Australia,29
C1669,2024-12-30,Starter,Paid Search,UK,29
C1670,2024-12-30,Starter,Organic,USA,29
C1671,2024-12-30,Starter,Referral,USA,29
C1672,2024-12-30,Starter,Paid Search,Germany,29
C1673,2024-12-30,Starter,Organic,USA,29
C1674,2024-12-30,Pro,Social,Germany,99
C1675,2024-12-30,Enterprise,Referral,India,399
C1676,2024-12-30,Starter,Organic,Other,29
C1677,2024-12-30,Starter,Organic,India,29
C1678,2024-12-30,Starter,Social,India,29
C1679,2024-12-30,Starter,Referral,USA,29
C1680,2024-12-30,Starter,Paid Search,India,29
C1681,2024-12-30,Pro,Paid Search,India,99
C1682,2024-12-30,Starter,Email,USA,29
C1683,2024-12-30,Pro,Organic,USA,99
C1684,2024-12-30,Starter,Email,UK,29
C1685,2024-12-30,Enterprise,Paid Search,UK,399
C1686,2024-12-30,Starter,Referral,USA,29
C1687,2024-12-30,Enterprise,Email,Other,399
C1688,2024-12-30,Pro,Social,Australia,99
C1689,2024-12-30,Starter,Social,USA,29
C1690,2024-12-30,Starter,Organic,USA,29
C1691,2024-12-30,Starter,Paid Search,India,29
C1692,2024-12-30,Starter,Paid Search,USA,29
C1693,2024-12-30,Pro,Social,UK,99
C1694,2024-12-30,Pro,Paid Search,Australia,99
C1695,2024-12-30,Starter,Paid Search,India,29
C1696,2024-12-30,Starter,Social,India,29
C1697,2024-12-30,Starter,Organic,USA,29
C1698,2024-12-30,Enterprise,Social,USA,399
C1699,2024-12-30,Starter,Social,Germany,29
C1700,2024-12-30,Starter,Organic,France,29
C1701,2024-12-30,Starter,Organic,Other,29
C1702,2024-12-30,Pro,Organic,USA,99
C1703,2024-12-30,Starter,Organic,France,29
C1704,2024-12-30,Starter,Referral,France,29
C1705,2024-12-30,Starter,Organic,UK,29
